-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/hive/LazyHypertableCellMap.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/hive/LazyHypertableRow.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/hive/Properties.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/hive/Utilities.java  
   creating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/HypertableRecordReader.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/HypertableRecordWriter.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/RowInputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/RowOutputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/TableSplit.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/TextTableInputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapred/TextTableOutputFormat.java  
   creating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/Helper.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/IdentityReducer.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/InputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/KeyWritable.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/Mapper.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/OutputCommitter.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/OutputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/Reducer.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/ScanSpec.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/SerializedCellsOutputFormat.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/mapreduce/TableSplit.java  
   creating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/pig/
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/pig/HypertableStorage.java  
   creating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/util/
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/util/Base64.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/util/Row.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/hadoop/util/Serialization.java  
   creating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/BasicClientTest.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/SerializedCellsFlag.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/SerializedCellsReader.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/SerializedCellsWriter.java  
  inflating: hypertable-master/src/java/hypertable-common/src/main/java/org/hypertable/thrift/ThriftClient.java  
   creating: hypertable-master/src/java/hypertable-common/src/test/
   creating: hypertable-master/src/java/hypertable-common/src/test/java/
   creating: hypertable-master/src/java/hypertable-common/src/test/java/org/
   creating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/
   creating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/AsyncComm/
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/AsyncComm/CommTest.java  
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/AsyncComm/CommTestThreadFunction.java  
   creating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/ChecksumTest.java  
   creating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/ClusterDefinitionFile/
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/ClusterDefinitionFile/TokenizerTest.java  
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/HostSpecificationTest.java  
  inflating: hypertable-master/src/java/hypertable-common/src/test/java/org/hypertable/Common/SerializationTest.java  
   creating: hypertable-master/src/java/hypertable-common/src/test/resources/
  inflating: hypertable-master/src/java/hypertable-common/src/test/resources/TokenizerTest.golden  
  inflating: hypertable-master/src/java/hypertable-common/src/test/resources/TokenizerTest.input  
   creating: hypertable-master/src/java/hypertable-examples/
  inflating: hypertable-master/src/java/hypertable-examples/pom.xml.in  
   creating: hypertable-master/src/java/hypertable-examples/src/
   creating: hypertable-master/src/java/hypertable-examples/src/main/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Client.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Dispatcher.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Driver.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/DriverCommon.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/DriverHBase.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/DriverHypertable.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/DriverThreadHypertable.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/DriverThreadState.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Message.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageError.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageFactory.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageRegister.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageSetup.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageSummary.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/MessageTask.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Result.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Setup.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/Task.java  
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/clean-database.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-increment.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-load-sequential.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-load.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-read-random.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-scan.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/run-test-sequential-read.sh  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/PerformanceTest/bin/test-config.sh  
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/client/
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/client/Driver.java  
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/hadoop/
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/hadoop/mapreduce/
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/hadoop/mapreduce/LoadTest.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/hadoop/mapreduce/WikipediaBuildIndex.java  
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/examples/hadoop/mapreduce/WikipediaWordCount.java  
   creating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/test/
  inflating: hypertable-master/src/java/hypertable-examples/src/main/java/org/hypertable/test/GetCell.java  
   creating: hypertable-master/src/java/hypertable/
  inflating: hypertable-master/src/java/hypertable/pom.xml.in  
   creating: hypertable-master/src/java/hypertable/src/
   creating: hypertable-master/src/java/hypertable/src/main/
   creating: hypertable-master/src/java/hypertable/src/main/assembly/
  inflating: hypertable-master/src/java/hypertable/src/main/assembly/assembly.xml  
  inflating: hypertable-master/src/java/pom.xml.in  
   creating: hypertable-master/src/java/runtime-dependencies/
   creating: hypertable-master/src/java/runtime-dependencies/apache1/
  inflating: hypertable-master/src/java/runtime-dependencies/apache1/pom.xml.in  
   creating: hypertable-master/src/java/runtime-dependencies/apache2/
  inflating: hypertable-master/src/java/runtime-dependencies/apache2/pom.xml.in  
   creating: hypertable-master/src/java/runtime-dependencies/cdh3/
  inflating: hypertable-master/src/java/runtime-dependencies/cdh3/pom.xml.in  
   creating: hypertable-master/src/java/runtime-dependencies/cdh4/
  inflating: hypertable-master/src/java/runtime-dependencies/cdh4/pom.xml.in  
   creating: hypertable-master/src/java/runtime-dependencies/common/
  inflating: hypertable-master/src/java/runtime-dependencies/common/pom.xml.in  
  inflating: hypertable-master/src/java/runtime-dependencies/pom.xml.in  
   creating: hypertable-master/src/js/
  inflating: hypertable-master/src/js/CMakeLists.txt  
   creating: hypertable-master/src/js/node/
  inflating: hypertable-master/src/js/node/client_test.js  
   creating: hypertable-master/src/js/node/node_modules/
   creating: hypertable-master/src/js/node/node_modules/async/
  inflating: hypertable-master/src/js/node/node_modules/async/.travis.yml  
  inflating: hypertable-master/src/js/node/node_modules/async/LICENSE  
  inflating: hypertable-master/src/js/node/node_modules/async/README.md  
  inflating: hypertable-master/src/js/node/node_modules/async/component.json  
   creating: hypertable-master/src/js/node/node_modules/async/lib/
  inflating: hypertable-master/src/js/node/node_modules/async/lib/async.js  
  inflating: hypertable-master/src/js/node/node_modules/async/package.json  
   creating: hypertable-master/src/js/node/node_modules/hypertable/
  inflating: hypertable-master/src/js/node/node_modules/hypertable/generate-doc.sh  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/jsdoc-conf.json  
   creating: hypertable-master/src/js/node/node_modules/hypertable/lib/
   creating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/ClientService.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/Client_types.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/HqlService.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/Hql_types.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/SerializedCellsFlag.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/SerializedCellsReader.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/SerializedCellsVersion.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/SerializedCellsWriter.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/ThriftClient.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/Timestamp.js  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/comments.jsdoc  
  inflating: hypertable-master/src/js/node/node_modules/hypertable/lib/hypertable/index.js  
   creating: hypertable-master/src/js/node/node_modules/hypertable/node-int64/
